,TIME,GEO,AGE,UNIT,SEX,Value
0,2006,European Union (28 countries),Total,Thousand persons,Total,19316.0
1,2006,European Union (28 countries),Total,Percentage of total population,Total,5.1
2,2006,European Union (28 countries),Total,Percentage of active population,Total,8.2
3,2006,European Union (27 countries),Total,Thousand persons,Total,19101.0
4,2006,European Union (27 countries),Total,Percentage of total population,Total,5.1
5,2006,European Union (27 countries),Total,Percentage of active population,Total,8.2
6,2006,European Union (25 countries),Total,Thousand persons,Total,18074.0
7,2006,European Union (25 countries),Total,Percentage of total population,Total,5.1
8,2006,European Union (25 countries),Total,Percentage of active population,Total,8.3
9,2006,"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Total,Thousand persons,Total,12336.0
10,2006,"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Total,Percentage of total population,Total,5.1
11,2006,"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Total,Percentage of active population,Total,8.4
12,2006,Euro area (19 countries),Total,Thousand persons,Total,12985.0
13,2006,Euro area (19 countries),Total,Percentage of total population,Total,5.2
14,2006,Euro area (19 countries),Total,Percentage of active population,Total,8.4
15,2006,Euro area (18 countries),Total,Thousand persons,Total,12897.0
16,2006,Euro area (18 countries),Total,Percentage of total population,Total,5.2
17,2006,Euro area (18 countries),Total,Percentage of active population,Total,8.4
18,2006,Belgium,Total,Thousand persons,Total,383.0
19,2006,Belgium,Total,Percentage of total population,Total,4.9
20,2006,Belgium,Total,Percentage of active population,Total,8.3
21,2006,Bulgaria,Total,Thousand persons,Total,309.0
22,2006,Bulgaria,Total,Percentage of total population,Total,5.1
23,2006,Bulgaria,Total,Percentage of active population,Total,9.0
24,2006,Czech Republic,Total,Thousand persons,Total,371.0
25,2006,Czech Republic,Total,Percentage of total population,Total,4.6
26,2006,Czech Republic,Total,Percentage of active population,Total,7.1
27,2006,Denmark,Total,Thousand persons,Total,114.0
28,2006,Denmark,Total,Percentage of total population,Total,2.8
29,2006,Denmark,Total,Percentage of active population,Total,3.9
30,2006,Germany (until 1990 former territory of the FRG),Total,Thousand persons,Total,4104.0
31,2006,Germany (until 1990 former territory of the FRG),Total,Percentage of total population,Total,6.6
32,2006,Germany (until 1990 former territory of the FRG),Total,Percentage of active population,Total,10.1
33,2006,Estonia,Total,Thousand persons,Total,41.0
34,2006,Estonia,Total,Percentage of total population,Total,3.9
35,2006,Estonia,Total,Percentage of active population,Total,5.9
36,2006,Ireland,Total,Thousand persons,Total,97.0
37,2006,Ireland,Total,Percentage of total population,Total,3.0
38,2006,Ireland,Total,Percentage of active population,Total,4.5
39,2006,Greece,Total,Thousand persons,Total,448.0
40,2006,Greece,Total,Percentage of total population,Total,5.3
41,2006,Greece,Total,Percentage of active population,Total,9.0
42,2006,Spain,Total,Thousand persons,Total,1841.0
43,2006,Spain,Total,Percentage of total population,Total,5.4
44,2006,Spain,Total,Percentage of active population,Total,8.5
45,2006,France,Total,Thousand persons,Total,2482.0
46,2006,France,Total,Percentage of total population,Total,5.2
47,2006,France,Total,Percentage of active population,Total,8.8
48,2006,Croatia,Total,Thousand persons,Total,215.0
49,2006,Croatia,Total,Percentage of total population,Total,6.4
50,2006,Croatia,Total,Percentage of active population,Total,11.6
51,2006,Italy,Total,Thousand persons,Total,1654.0
52,2006,Italy,Total,Percentage of total population,Total,3.7
53,2006,Italy,Total,Percentage of active population,Total,6.8
54,2006,Cyprus,Total,Thousand persons,Total,17.0
55,2006,Cyprus,Total,Percentage of total population,Total,3.1
56,2006,Cyprus,Total,Percentage of active population,Total,4.6
57,2006,Latvia,Total,Thousand persons,Total,78.0
58,2006,Latvia,Total,Percentage of total population,Total,4.5
59,2006,Latvia,Total,Percentage of active population,Total,7.0
60,2006,Lithuania,Total,Thousand persons,Total,88.0
61,2006,Lithuania,Total,Percentage of total population,Total,3.5
62,2006,Lithuania,Total,Percentage of active population,Total,5.8
63,2006,Luxembourg,Total,Thousand persons,Total,9.0
64,2006,Luxembourg,Total,Percentage of total population,Total,2.8
65,2006,Luxembourg,Total,Percentage of active population,Total,4.6
66,2006,Hungary,Total,Thousand persons,Total,317.0
67,2006,Hungary,Total,Percentage of total population,Total,4.1
68,2006,Hungary,Total,Percentage of active population,Total,7.5
69,2006,Malta,Total,Thousand persons,Total,11.0
70,2006,Malta,Total,Percentage of total population,Total,3.6
71,2006,Malta,Total,Percentage of active population,Total,6.8
72,2006,Netherlands,Total,Thousand persons,Total,419.0
73,2006,Netherlands,Total,Percentage of total population,Total,2.7
74,2006,Netherlands,Total,Percentage of active population,Total,5.0
75,2006,Austria,Total,Thousand persons,Total,212.0
76,2006,Austria,Total,Percentage of total population,Total,3.4
77,2006,Austria,Total,Percentage of active population,Total,5.3
78,2006,Poland,Total,Thousand persons,Total,2311.0
79,2006,Poland,Total,Percentage of total population,Total,8.0
80,2006,Poland,Total,Percentage of active population,Total,13.9
81,2006,Portugal,Total,Thousand persons,Total,478.0
82,2006,Portugal,Total,Percentage of total population,Total,5.7
83,2006,Portugal,Total,Percentage of active population,Total,8.9
84,2006,Romania,Total,Thousand persons,Total,719.0
85,2006,Romania,Total,Percentage of total population,Total,4.3
86,2006,Romania,Total,Percentage of active population,Total,7.2
87,2006,Slovenia,Total,Thousand persons,Total,61.0
