TIME,GEO,CITIZEN,SEX,AGE,ASYL_APP,UNIT,Value,Flag and Footnotes
2008,European Union (28 countries),Extra-EU-28,Total,Total,Asylum applicant,Person,225150,d
2008,European Union (28 countries),Extra-EU-28,Total,Total,First time applicant,Person,152890,d
2008,Belgium,Extra-EU-28,Total,Total,Asylum applicant,Person,15165,
2008,Belgium,Extra-EU-28,Total,Total,First time applicant,Person,11095,
2008,Bulgaria,Extra-EU-28,Total,Total,Asylum applicant,Person,745,
2008,Bulgaria,Extra-EU-28,Total,Total,First time applicant,Person,,
2008,Czech Republic,Extra-EU-28,Total,Total,Asylum applicant,Person,1645,
2008,Czech Republic,Extra-EU-28,Total,Total,First time applicant,Person,1050,
2008,Denmark,Extra-EU-28,Total,Total,Asylum applicant,Person,2350,
2008,Denmark,Extra-EU-28,Total,Total,First time applicant,Person,2350,
2008,Germany (until 1990 former territory of the FRG),Extra-EU-28,Total,Total,Asylum applicant,Person,26845,
2008,Germany (until 1990 former territory of the FRG),Extra-EU-28,Total,Total,First time applicant,Person,21325,
2008,Estonia,Extra-EU-28,Total,Total,Asylum applicant,Person,15,
2008,Estonia,Extra-EU-28,Total,Total,First time applicant,Person,15,
2008,Ireland,Extra-EU-28,Total,Total,Asylum applicant,Person,3855,
2008,Ireland,Extra-EU-28,Total,Total,First time applicant,Person,3795,
2008,Greece,Extra-EU-28,Total,Total,Asylum applicant,Person,19885,
2008,Greece,Extra-EU-28,Total,Total,First time applicant,Person,,
2008,Spain,Extra-EU-28,Total,Total,Asylum applicant,Person,4515,
2008,Spain,Extra-EU-28,Total,Total,First time applicant,Person,,
2008,France,Extra-EU-28,Total,Total,Asylum applicant,Person,41840,
2008,France,Extra-EU-28,Total,Total,First time applicant,Person,,
2008,Croatia,Extra-EU-28,Total,Total,Asylum applicant,Person,,
2008,Croatia,Extra-EU-28,Total,Total,First time applicant,Person,,
2008,Italy,Extra-EU-28,Total,Total,Asylum applicant,Person,30140,
2008,Italy,Extra-EU-28,Total,Total,First time applicant,Person,30140,
2008,Cyprus,Extra-EU-28,Total,Total,Asylum applicant,Person,3920,
2008,Cyprus,Extra-EU-28,Total,Total,First time applicant,Person,3920,
2008,Latvia,Extra-EU-28,Total,Total,Asylum applicant,Person,55,
2008,Latvia,Extra-EU-28,Total,Total,First time applicant,Person,50,
2008,Lithuania,Extra-EU-28,Total,Total,Asylum applicant,Person,520,
2008,Lithuania,Extra-EU-28,Total,Total,First time applicant,Person,,
2008,Luxembourg,Extra-EU-28,Total,Total,Asylum applicant,Person,455,
2008,Luxembourg,Extra-EU-28,Total,Total,First time applicant,Person,,
2008,Hungary,Extra-EU-28,Total,Total,Asylum applicant,Person,3175,
2008,Hungary,Extra-EU-28,Total,Total,First time applicant,Person,,
2008,Malta,Extra-EU-28,Total,Total,Asylum applicant,Person,2605,
2008,Malta,Extra-EU-28,Total,Total,First time applicant,Person,2605,
2008,Netherlands,Extra-EU-28,Total,Total,Asylum applicant,Person,15250,
2008,Netherlands,Extra-EU-28,Total,Total,First time applicant,Person,13380,
2008,Austria,Extra-EU-28,Total,Total,Asylum applicant,Person,12715,
2008,Austria,Extra-EU-28,Total,Total,First time applicant,Person,,
2008,Poland,Extra-EU-28,Total,Total,Asylum applicant,Person,8515,
2008,Poland,Extra-EU-28,Total,Total,First time applicant,Person,7200,
2008,Portugal,Extra-EU-28,Total,Total,Asylum applicant,Person,160,
2008,Portugal,Extra-EU-28,Total,Total,First time applicant,Person,160,
2008,Romania,Extra-EU-28,Total,Total,Asylum applicant,Person,1175,
2008,Romania,Extra-EU-28,Total,Total,First time applicant,Person,,
2008,Slovenia,Extra-EU-28,Total,Total,Asylum applicant,Person,255,
2008,Slovenia,Extra-EU-28,Total,Total,First time applicant,Person,240,
2008,Slovakia,Extra-EU-28,Total,Total,Asylum applicant,Person,895,
2008,Slovakia,Extra-EU-28,Total,Total,First time applicant,Person,,
